F	3234	842b1d7f370b51e30ea333c511ae0af88d77ac0bce29cfd6a3bc293826b04dff	"react-18.3.1/scripts/bench/build.js"
F	467	e6f4a4ef70784554588668413dd988c74d3b8956e45d675308a3018248452c5e	"react-18.3.1/scripts/bench/package.json"
F	3918	12e040899921b0b882f3205c0b42f89f6532ebc39e95fbe557fc0288d36342fb	"react-18.3.1/scripts/bench/runner.js"
F	1920	7d8b6d94570ebeec7ab3e1d4a040262d897aaf8b637e7c0e726af80bea4bdcfc	"react-18.3.1/scripts/bench/server.js"
F	3456	066eedec2294db714506f117eb943880505da1ccac982153b77bb677157d67e1	"react-18.3.1/scripts/bench/stats.js"
F	62383	386b46bfa1edd7b41ace04226e44b0b83bd1f4dbf2c1f62bfc0f4077c4a93157	"react-18.3.1/scripts/bench/yarn.lock"
D	0	-	"react-18.3.1/scripts/bench/benchmarks/hacker-news"
D	0	-	"react-18.3.1/scripts/bench/benchmarks/pe-class-components"
D	0	-	"react-18.3.1/scripts/bench/benchmarks/pe-functional-components"
D	0	-	"react-18.3.1/scripts/bench/benchmarks/pe-no-components"
F	6168	82023894d834000e2b65d3e38510b93025e33cc9d964a04bba227db982483598	"react-18.3.1/scripts/bench/benchmarks/hacker-news/benchmark.js"
F	432	a62d817d50c2998f07f69a4e7d5d216bb1a64d75db0673b62d9d0ca9cf6c494e	"react-18.3.1/scripts/bench/benchmarks/hacker-news/build.js"
F	742	6132b7f0360c0a6fd178f7119d3654d91de4e170b6ebe25f38bf64317cdb63c0	"react-18.3.1/scripts/bench/benchmarks/hacker-news/generate.js"
F	111	00d846bea5bedbdfb0880c53953dc5ce642864d85dae7a602aa81ca34985652f	"react-18.3.1/scripts/bench/benchmarks/hacker-news/grayarrow.gif"
F	1120	c1fb655a11d203aab40a0464e818fa68947460a6d5383450041f754b72c49711	"react-18.3.1/scripts/bench/benchmarks/hacker-news/index.html"
F	218	15149e7b847fbe045442d622867c8113eb515782ed6694c764123277e2b505f3	"react-18.3.1/scripts/bench/benchmarks/hacker-news/logo.png"
F	918	a893f7d27d588fb5fc86c2e738ce9d216f85c8198442d947bd53f25806d9a2fa	"react-18.3.1/scripts/bench/benchmarks/hacker-news/style.css"
F	26446	aaa02e0cc65811a768d1d3996685ddd4937369f6cd7e9d26d85950c22f684fb5	"react-18.3.1/scripts/bench/benchmarks/hacker-news/top-stories.js"
F	156919	791f813ed7176b311eed4276818c707b32a79cc4b46bce226370ea450bf7899a	"react-18.3.1/scripts/bench/benchmarks/pe-class-components/benchmark.js"
F	432	a62d817d50c2998f07f69a4e7d5d216bb1a64d75db0673b62d9d0ca9cf6c494e	"react-18.3.1/scripts/bench/benchmarks/pe-class-components/build.js"
F	946	c6b33e212a818641ccaf8d3b737f86cc18319f9ed5749c97e9bcda6d5115cba8	"react-18.3.1/scripts/bench/benchmarks/pe-class-components/index.html"
F	138548	1fd425eda389991baff376174d3235174ffa24878255f5d1f6b5fcdef368ea2f	"react-18.3.1/scripts/bench/benchmarks/pe-functional-components/benchmark.js"
F	432	a62d817d50c2998f07f69a4e7d5d216bb1a64d75db0673b62d9d0ca9cf6c494e	"react-18.3.1/scripts/bench/benchmarks/pe-functional-components/build.js"
F	946	c6b33e212a818641ccaf8d3b737f86cc18319f9ed5749c97e9bcda6d5115cba8	"react-18.3.1/scripts/bench/benchmarks/pe-functional-components/index.html"
F	118250	b7a354a8d17f0c3c49ece97321ef58561a762d6255feeaa805a3d479d619dd1f	"react-18.3.1/scripts/bench/benchmarks/pe-no-components/benchmark.js"
F	432	a62d817d50c2998f07f69a4e7d5d216bb1a64d75db0673b62d9d0ca9cf6c494e	"react-18.3.1/scripts/bench/benchmarks/pe-no-components/build.js"
F	946	c6b33e212a818641ccaf8d3b737f86cc18319f9ed5749c97e9bcda6d5115cba8	"react-18.3.1/scripts/bench/benchmarks/pe-no-components/index.html"
F	312	f2b75b3fe4623b0603859c74f4456b60327a7f005fc7a9ba43a153b18b3c67fb	"react-18.3.1/scripts/circleci/check_license.sh"
F	436	c7161935aba4eae29a64a49a9bdb51df4dd8a1aa87d485f087e2d5ec5a13b2f8	"react-18.3.1/scripts/circleci/check_modules.sh"
F	4139	28e2ac4d06f3851055c38ba6a6a3de5cc9686d3c836874b467057e26cb8c6bf9	"react-18.3.1/scripts/circleci/download_devtools_regression_build.js"
F	637	5e8310fc7365c7a452bf5446ee7419e55135587e5ab3107f358d050927b663f5	"react-18.3.1/scripts/circleci/pack_and_store_devtools_artifacts.sh"
F	4450	f0b0310011bce6363fd107064592b9760948a01db645b03a5a1bd9197371590d	"react-18.3.1/scripts/circleci/run_devtools_e2e_tests.js"
F	118	df6b85c2a0a5205ec87c5c58ee68067558c086deb6298fa306dcf2455ff3e5ce	"react-18.3.1/scripts/circleci/test_print_warnings.sh"
F	36	a0ae26f297a76953d18796ceb04d98e5a9137da2a7920b9c07c4a0f60992261a	"react-18.3.1/scripts/devtools/.gitignore"
F	1041	ae6a873d266d4137d8e84d2e9cb2eb7a6640db7cb18c9cab6d5d87bb7b6e05ea	"react-18.3.1/scripts/devtools/README.md"
F	6857	5234bc8b6a33c761d9886f2724211619060113063c2cfdfb723fcf3febc76489	"react-18.3.1/scripts/devtools/build-and-test.js"
F	1145	8c474e61ef46f49719f4fae2653daf387d00026c3b9e1c32f4ea6faf3ee811e0	"react-18.3.1/scripts/devtools/configuration.js"
F	354	46adca6e96bbceccc82f05f0c72ae63a6261b9d822d0d20862e2ca75e6355da8	"react-18.3.1/scripts/devtools/package.json"
F	7100	9b689d8b106a7f8d78ac2631f2be9c9e2d7821102c8b1afd6ccb215d7881a776	"react-18.3.1/scripts/devtools/prepare-release.js"
F	3254	733c05a433734468201a6709b455623c49fcf04ffa2856cb63a016f85fcb05a8	"react-18.3.1/scripts/devtools/publish-release.js"
F	2939	916f664afdb2fdf97a503507fcae33b63a404d82bc96782d3aa7e270b07c4908	"react-18.3.1/scripts/devtools/utils.js"
F	25004	5ea65db97d3e7db92cb19c2e39dd4302525830694d27d92434149d6150fc5a6d	"react-18.3.1/scripts/devtools/yarn.lock"
D	0	-	"react-18.3.1/scripts/error-codes/__tests__"
F	1271	3b2497f47d1f0bedb9e5527d58e2bbfbd651be5c5f3052812b9233134d532849	"react-18.3.1/scripts/error-codes/README.md"
F	279	704599bcf1824481f6c3300ecbcef33f9c3ff94e6b780178b7157d1a8a0eb108	"react-18.3.1/scripts/error-codes/Types.js"
F	45370	a3481b0d03d51d7d050bf9535ddba9a637a821f252263f9c875d6cdd79c6cd0f	"react-18.3.1/scripts/error-codes/codes.json"
F	1862	94404024b52b8c46c95e440a18d0112228b9b3978efc5a98e4bdd187a3a4a205	"react-18.3.1/scripts/error-codes/extract-errors.js"
F	756	19caa63ddcd0d761566f6d975cce32a1704a16fc6f6e543d76a79471614fa8f5	"react-18.3.1/scripts/error-codes/invertObject.js"
F	4429	120f888c225bd82ddc5d67ef9199df8d977f9d8d014539f6ae35ec22c1c64a73	"react-18.3.1/scripts/error-codes/transform-error-messages.js"
D	0	-	"react-18.3.1/scripts/error-codes/__tests__/__snapshots__"
F	1251	8626ea197bae8c514683c8485f2035a45df80247eeae658b85fd7900a8bc85d2	"react-18.3.1/scripts/error-codes/__tests__/invertObject-test.js"
F	3931	2c42fb3bbfa6256ea6ea026c7311b6051e46aee02b5aa7c1ebe9ca89909d9fa5	"react-18.3.1/scripts/error-codes/__tests__/transform-error-messages.js"
F	3056	a4fbf6127ed4149249dbe1fe69e08a5376182d4a32c0a242ffd7829c4b024417	"react-18.3.1/scripts/error-codes/__tests__/__snapshots__/transform-error-messages.js.snap"
F	2606	0d9907b669d50cbcca1a9fbfc843dd5d035807b52b44d8f123f6949f8c3884f8	"react-18.3.1/scripts/eslint/index.js"
D	0	-	"react-18.3.1/scripts/eslint-rules/__tests__"
F	371	e874d032cd49ad674d7a166c753a1077ff5841db5ebdff452f199ae80ed2329a	"react-18.3.1/scripts/eslint-rules/README.md"
F	565	965678618135bacb1d17db0e2c454efb9a1a5ace06680397477ff751cabb06e7	"react-18.3.1/scripts/eslint-rules/index.js"
F	2155	26088c6977e8e50af9f59d4419fd9259cb04399e345b1d7a02a25cdf7e813766	"react-18.3.1/scripts/eslint-rules/no-cross-fork-imports.js"
F	3245	10bae9acd3cca859fd870d064671993fb49953b6aac2fdc22aeba79401e793cb	"react-18.3.1/scripts/eslint-rules/no-cross-fork-types.js"
F	1238	4c223f034e863ed4665320af8153ee7477eaeed4489c31e4d364c0b7acb2819d	"react-18.3.1/scripts/eslint-rules/no-primitive-constructors.js"
F	2051	6d252ccbdafba6970dd4b0f279439ed98a43842b1d7183f94255c2aed3e0582c	"react-18.3.1/scripts/eslint-rules/no-production-logging.js"
F	980	40ee466902e93c1025ef979d67b934403a82281c092d359d01f29bab2e312f5f	"react-18.3.1/scripts/eslint-rules/no-to-warn-dev-within-to-throw.js"
F	67	4ff7cf3f33c963b83008040a20f7e802daac441516a0dd6ccc0cf4ef781ebf22	"react-18.3.1/scripts/eslint-rules/package.json"
F	2233	06b07ee8f1a1f6a992a30e3eb0ffcf842fffdf9b7782d9e2a787f3a4a858fa85	"react-18.3.1/scripts/eslint-rules/prod-error-codes.js"
F	10939	96f5a9f6aa4a1ef721ae183ec734eaf92cbaa3dd9b76be7b17d7bac004bfa354	"react-18.3.1/scripts/eslint-rules/safe-string-coercion.js"
F	3148	aee8fb57d1d8d5596ed5d2fc8fd451279ce97461b20cc0fb870ac2e79b71eafc	"react-18.3.1/scripts/eslint-rules/warning-args.js"
F	3615	2e2df73765b4f35cf6b641ad8f0012f4808988c7b3b1f0635549493245f04f5c	"react-18.3.1/scripts/eslint-rules/__tests__/no-cross-fork-imports-test.internal.js"
F	2105	d86bc56cf2d64b09567fc406e92b7d71b488be3de3df08f213d179d654e77115	"react-18.3.1/scripts/eslint-rules/__tests__/no-cross-fork-types-test.internal.js"
F	1130	a4ce1a35faca722d28687fd5ca18c544d7fc390af1b78f7da2d7eb0951b59365	"react-18.3.1/scripts/eslint-rules/__tests__/no-primitive-constructors-test.internal.js"
F	5863	3312b37dc40a1b567409deffcaca48cc6eaa05ca7fbec93a6aa71c7d7fc37af3	"react-18.3.1/scripts/eslint-rules/__tests__/no-production-logging-test.internal.js"
F	831	f244304f485606ae8639982db44a88833e65a3a5c4ce0aa54e640d113b16b87f	"react-18.3.1/scripts/eslint-rules/__tests__/no-to-warn-dev-within-to-throw-test.internal.js"
F	2196	7d4f0fa681fa9c0f88f563f078d3ac004559c16507fba2c83fa94e6295480c25	"react-18.3.1/scripts/eslint-rules/__tests__/prod-error-codes-test.internal.js"
F	7046	8afb62805ce199784d1305e2e76e4ab85bfd65a5835e285747b6149763ede166	"react-18.3.1/scripts/eslint-rules/__tests__/safe-string-coercion-test.internal.js"
F	2301	53550792f354a5a42052eed1dddb0068704dca805280b271605e4fc5a3216596	"react-18.3.1/scripts/eslint-rules/__tests__/warning-args-test.internal.js"
D	0	-	"react-18.3.1/scripts/flow/config"
F	3037	8a150d4044d5942e6ca5fa5466ab2e369df495f19f08e17a2eb9c3e645ce3cea	"react-18.3.1/scripts/flow/createFlowConfigs.js"
F	4148	04b005a5cb1bc6a98f08e8ea30600c193758a27262b85bb7e4c53b2b1cee8b7d	"react-18.3.1/scripts/flow/environment.js"
F	573	37d53e39ccd8e5e0563b70b814ef89f83c006f594da7b783d7dd70cd303de005	"react-18.3.1/scripts/flow/react-devtools.js"
F	7170	7e2a02ce8e66f1e7f1123b44f5ddc8e9bdc12cc9c1429ea59754929d0e7fc68d	"react-18.3.1/scripts/flow/react-native-host-hooks.js"
F	2933	6de2070799f8b8807b7204f0cb1b32fb813a23c54d04a0132ce29db160115464	"react-18.3.1/scripts/flow/react-relay-hooks.js"
F	3105	c119f766e2ae58011280c00aa623c84b8725b7feeb11be3bd515875000f322f3	"react-18.3.1/scripts/flow/runFlow.js"
F	255	e7c480cf13bba60cae1d2361e5fc61ae9e082ea6f23bf2acb554f41b39e0f92f	"react-18.3.1/scripts/flow/xplat.js"
F	1410	bd47be9abc0754d26dd65b07597e15e4605f7f29746f2cd812760280466efd66	"react-18.3.1/scripts/flow/config/flowconfig"
F	241	2ade4d5fe432e545a18e4ca79c714a23418360769aaebf6fa4c4a59d51f05181	"react-18.3.1/scripts/git/pre-commit"
D	0	-	"react-18.3.1/scripts/jest/devtools"
D	0	-	"react-18.3.1/scripts/jest/matchers"
D	0	-	"react-18.3.1/scripts/jest/spec-equivalence-reporter"
D	0	-	"react-18.3.1/scripts/jest/typescript"
F	3484	1c14183ccc08dcb1b4b639c548f1df735ff431dfbb0eebf5698dd6c815b9ed92	"react-18.3.1/scripts/jest/TestFlags.js"
F	950	82483df1e5e6591f6d47294a452a920344b9f29cc2171a7db2104c919de6baaa	"react-18.3.1/scripts/jest/config.base.js"
F	3530	330fc922fcd6b48149c9c87865464a0ef7001d668227add5b60a43eed34a7c31	"react-18.3.1/scripts/jest/config.build-devtools.js"
F	2284	53503caa11191e54f36254833e599d39b8ee41355f0563d35fa191160a10733f	"react-18.3.1/scripts/jest/config.build.js"
F	574	7cd242e8bca8a401048f42595dbd6534931c1174ae11cba6e68d568b8537be97	"react-18.3.1/scripts/jest/config.source-persistent.js"
F	414	2d622f0664d9def39378d1217e44977cc0633c66cc517f9797c12d50528d77d2	"react-18.3.1/scripts/jest/config.source-www.js"
F	370	06c4a9bb30483ffbb5dbf9b52a6cb1e3a11896f90e3f3ac3fdb4a8dabfb77cbc	"react-18.3.1/scripts/jest/config.source.js"
F	87	8a67ba3b5eb0aee63a919a664980239cf41cc923705c5c9a422312b0c015f087	"react-18.3.1/scripts/jest/dont-run-jest-directly.js"
F	10288	c8fb8e136d4ee553a67222b3f828ae5a9d3657532700da0e9480f67b03287907	"react-18.3.1/scripts/jest/jest-cli.js"
F	448	5a71b292e3ffdf0d686030314a15a584b95c23106de6c5ebdb9ddc686d4b4b70	"react-18.3.1/scripts/jest/jest.js"
F	562	c462e8d5a56fda2454f64890e30fbd2f94ff81feb28c1ddd083fc28ba05cae5a	"react-18.3.1/scripts/jest/jestSequencer.js"
F	106	3b456c14babecc81b65c14d1de46bb6e3c1a4c4feee6535e1860b8d2a990eb50	"react-18.3.1/scripts/jest/noHaste.js"
F	3705	55c8c4cc2a2dee5ca53cc590a3d7e05450588ce9a17e092c866e7619c200f03a	"react-18.3.1/scripts/jest/preprocessor.js"
F	1072	95a6c2fc430b60b6041d36ac6e9abdb14405969363545d8c577ea837e5402553	"react-18.3.1/scripts/jest/setupEnvironment.js"
F	273	6336750c5c081be09fdf39912d2785ea67cd4449f7164a6cf84679d88c111406	"react-18.3.1/scripts/jest/setupGlobal.js"
F	5095	549acd0187fb6b2218c83e594724492fb70e1568852542d28a6fb8527f06f15f	"react-18.3.1/scripts/jest/setupHostConfigs.js"
F	92	ac92baadea8c4bdf3638c84c912752da835fb8b101a925bed0a32786206d46b1	"react-18.3.1/scripts/jest/setupTests.build.js"
F	10246	f4e7f86bd661805ab3f354cf770c34579b04a3226ce9cc2b4527546309580622	"react-18.3.1/scripts/jest/setupTests.js"
F	143	bb8365fb3c5440f3a128ea874040b83fea5426c006ceb5a8d0ea06731d93f400	"react-18.3.1/scripts/jest/setupTests.persistent.js"
F	1259	35dedd1b027021f5575be4bb3237d012696ccfafff8f31ad400fe1c5d38be1df	"react-18.3.1/scripts/jest/setupTests.www.js"
F	2128	bcb6763b4359ba0776e1ccb511a84846b672f50f3d0465304ab8227d88682def	"react-18.3.1/scripts/jest/shouldIgnoreConsoleError.js"
F	1167	57dc117df02f77681274d9c81f869b0478e2b34f5d466f2dc60413d35a0eff58	"react-18.3.1/scripts/jest/devtools/config.build-devtools-regression.js"
F	415	c2f57a28b7484fa6a315eb7c641d07b26da9596a01b73c430f9e5a1f8da9db3a	"react-18.3.1/scripts/jest/devtools/preprocessor.js"
F	1945	2ed5ea3e40cedc97b859c7a3740cde5400c090afe6b10b62d5eaa00cc628a876	"react-18.3.1/scripts/jest/devtools/setupEnv.js"
F	1080	af9bac2e728b8d748965ea6212f76ce000acba31006d839b404170481ff4e501	"react-18.3.1/scripts/jest/devtools/setupTests.build-devtools-regression.js"
D	0	-	"react-18.3.1/scripts/jest/matchers/__tests__"
F	1281	7af2bff7a4ab29d42b68f744eb4621e32dd9f6b87ac49bb08533829b1fb55986	"react-18.3.1/scripts/jest/matchers/reactTestMatchers.js"
F	2581	a64b029a9539c703bbca2aa1f38a3ba2cdf23b9024e8bad43df7fd84ad9a8ad4	"react-18.3.1/scripts/jest/matchers/schedulerTestMatchers.js"
F	1550	7068b0860dbb61eb0b5cf49cf12ef38374459a6b988040d4235a4e711ef94e2b	"react-18.3.1/scripts/jest/matchers/toThrow.js"
F	10375	2f3a71da857d731c7af7f5e215f041a11de8f2669da7a7a829e37922bac928b2	"react-18.3.1/scripts/jest/matchers/toWarnDev.js"
F	14882	6d268f899d9bb18b792b6b527a395c7369bdc95fc4a37d0366304354422559b6	"react-18.3.1/scripts/jest/matchers/__tests__/toWarnDev-test.js"
F	1547	06def905111798da11a7c07f51e34e712df8e2315ef8f5e6227b072f6dfec145	"react-18.3.1/scripts/jest/spec-equivalence-reporter/setupTests.js"
F	2369	b3d24e894cb91c354cf6f87fc908eef09cde95744e4ea17fa6dbd786a5a418cc	"react-18.3.1/scripts/jest/typescript/jest.d.ts"
F	3034	97d7bfa6638b42ba9da863bbd3964a7354e1892532dc673e1d75f6f5eb360d6f	"react-18.3.1/scripts/jest/typescript/preprocessor.js"
F	1594	0fd7c0526e34c6660cea66ea97bd1a2ebaba2defc4b8771260ee722ac4a3b985	"react-18.3.1/scripts/merge-fork/README.md"
F	185	66e18a025a4be4622fa4a0180c0afcb6125ba311fc7db810cbf2ff0c805f226c	"react-18.3.1/scripts/merge-fork/forked-revisions"
F	2692	41e646cc82feec88b09c2f7f0ae14ebecbf1fc3f629f3739f400c5b5b7bb88b2	"react-18.3.1/scripts/merge-fork/merge-fork.js"
F	3088	540ea254e4a8c2757ed4f5e22b83923f09bff3eec6193c5754bc068be9d6c1d6	"react-18.3.1/scripts/merge-fork/replace-fork.js"
D	0	-	"react-18.3.1/scripts/perf-counters/src"
F	189	fe020c64dafd42d398ef81ae1c87d56f1de778b6554838ffb6fdf4f1c0d5d04a	"react-18.3.1/scripts/perf-counters/Makefile"
F	380	008c5fed01a163a09d4ccd04366b7434e64338ec8ada11891de04df7aed9e0b9	"react-18.3.1/scripts/perf-counters/README.md"
F	259	2c51d18a050d6551af7363b4d881f60406c2d091af59bb9b8b324f4f83643b70	"react-18.3.1/scripts/perf-counters/binding.gyp"
F	69	0223905d86cc9d7adf979c57a7a08087b1f19fbf1a322c59aa7036afc3201338	"react-18.3.1/scripts/perf-counters/index.js"
F	215	49f994b7646369414f07347edf89426653ad692d718c77b42bf57696ae8ee274	"react-18.3.1/scripts/perf-counters/package.json"
F	12725	f8929d3ecce5858adb5c6333ebfc50cb23d35d1db9da96a9a62ef94d5c72bdcb	"react-18.3.1/scripts/perf-counters/src/hardware-counter.cpp"
F	3258	803388c1edb220d919512706f59bcba49ba611f61ee4a25d1d03148e0bc628ea	"react-18.3.1/scripts/perf-counters/src/hardware-counter.h"
F	4658	5b4574a91f9b65c205060c84003083afe505f38c453d42be959e2d95257cd643	"react-18.3.1/scripts/perf-counters/src/jsc-perf.cpp"
F	1522	35417415155b266a7bb6bb081c7727e6a71bdaa27e36819ba9ee91e463788f45	"react-18.3.1/scripts/perf-counters/src/perf-counters.cpp"
F	5225	d4cd4919ebbf47a7b317bab4190addd5052f21318fdfe6622411cdb52f37cecf	"react-18.3.1/scripts/perf-counters/src/portability.h"
F	2372	d802009a632e45eaac72922769411a89e708c286cad239ac2bd810e3b018253e	"react-18.3.1/scripts/perf-counters/src/thread-local.cpp"
F	19743	ace7bd84f6e99a206092ed2613cb72499b31cb17b665ce31113697aed2b94a93	"react-18.3.1/scripts/perf-counters/src/thread-local.h"
F	2285	b03696fdf8b0060d4b18169d955a74273935828493a0ffc06ed35b76b0b8f037	"react-18.3.1/scripts/prettier/index.js"
F	260	ea92b5d70fddef021d473c52a4f8ba1abdd676e6a544507cb8580eb1919d9745	"react-18.3.1/scripts/print-warnings/README.md"
F	2781	8a7ea9f8fca6bb480530dc94e4a772caffc3931719b8a6ff8e5c0e81209a6307	"react-18.3.1/scripts/print-warnings/print-warnings.js"
D	0	-	"react-18.3.1/scripts/release/build-release-locally-commands"
D	0	-	"react-18.3.1/scripts/release/download-experimental-build-commands"
D	0	-	"react-18.3.1/scripts/release/prepare-release-from-npm-commands"
D	0	-	"react-18.3.1/scripts/release/publish-commands"
D	0	-	"react-18.3.1/scripts/release/shared-commands"
F	19	59f9af115fcf1013dc62b54c7abcf7553cf13ca8ea3c5ddc4fc1d8841b4f6b6f	"react-18.3.1/scripts/release/.gitignore"
F	10429	a3f2714daaf8c3ee324f3e773588e31e8f4f71ea5665cb921d0832995a8d2372	"react-18.3.1/scripts/release/README.md"
F	1919	68822125e6e5b7e2bab9419617e1c0382dada5cb049dbbfa897371abceaf8254	"react-18.3.1/scripts/release/build-release-locally.js"
F	1919	68822125e6e5b7e2bab9419617e1c0382dada5cb049dbbfa897371abceaf8254	"react-18.3.1/scripts/release/build-release.js"
F	1658	2d344a4b433a792315fe1d02b898f9ee1c0e5c64554e7474b2e90354abb61ea5	"react-18.3.1/scripts/release/check-release-dependencies.js"
F	46	38f7c43d9982d5d29e3c1cd7e2ab727600c75c2e0530cbf1e18c21629b48915a	"react-18.3.1/scripts/release/ci-npmrc"
F	768	3e565b1d29f1063de70b73590a406790b3f927a99af3ee4b08ccafae72f9a9a5	"react-18.3.1/scripts/release/download-experimental-build.js"
F	622	f6c6a78d10928b38e74aa6245232623680e584255728c9633f1c97645557a034	"react-18.3.1/scripts/release/package.json"
F	928	ce56d5cabdca27a6a4f82585dcb6da4b93867e34106344536754f15fecb7fba9	"react-18.3.1/scripts/release/prepare-release-from-ci.js"
F	2086	ad09bcb36f3a7a9439e8d69a09eb81aef59b285f6a9f3e8f9b1cddb936b71b09	"react-18.3.1/scripts/release/prepare-release-from-npm.js"
F	3808	6e1457f5aaee5fd87a52fef5a9d84e82338d709e5c096a0ee9d59daa775bc359	"react-18.3.1/scripts/release/publish-using-ci-workflow.js"
F	3454	779950136bd672a5dc4c76c7f14734019c71d9954ab0097d798e6aa217eb62a5	"react-18.3.1/scripts/release/publish.js"
F	3079	10679b701490c883fe084c2c7b506d4d65b24fa43bbc9c8c9510256342be287b	"react-18.3.1/scripts/release/snapshot-test.js"
F	70854	fd201d7f91b949eabeb254719d3190e2ef7c4081463c274ba2d924b5017fc8a3	"react-18.3.1/scripts/release/snapshot-test.snapshot"
F	1039	36b480bed205de4cc0822412b17aacac64faf38d1d512829917c2e9205e16e92	"react-18.3.1/scripts/release/theme.js"
F	9365	9ddeafc0f240ae74898865fc4be272192af6fd1f9567ab9e158f9a20ff8a4314	"react-18.3.1/scripts/release/utils.js"
F	44946	50e3c8e471fb8acd230f51fa6b274d3efb159108608220c7601d31a9ef376ccb	"react-18.3.1/scripts/release/yarn.lock"
F	1582	3910754484c3ec63692779f9b4fa3cefcf113ea721c9afd35838932f1a234675	"react-18.3.1/scripts/release/build-release-locally-commands/add-build-info-json.js"
F	661	06cb8fbf51c6d23d54ef1229887f6e078b2f52e4d913bfe120e862e683871ece	"react-18.3.1/scripts/release/build-release-locally-commands/build-artifacts.js"
F	438	89e3767ab6937c0213e8ed6e0afa9c2cd30938bfae0f53fb2d3ea0c1528e617e	"react-18.3.1/scripts/release/build-release-locally-commands/confirm-automated-testing.js"
F	907	63b2119d78a576c14b0899cf8f9a9f6a980ce54752a25cded426de880bcf897e	"react-18.3.1/scripts/release/build-release-locally-commands/copy-repo-to-temp-directory.js"
F	1606	ead75dbf9f6e7ef6647ef122fcd7158abfc206c5a18a0da60dae825d7572013e	"react-18.3.1/scripts/release/build-release-locally-commands/npm-pack-and-unpack.js"
F	359	df03b8595c91ff88141899cac27955e1cc5365d8c672f96c49c5926395a1c365	"react-18.3.1/scripts/release/build-release-locally-commands/update-version-numbers.js"
F	561	1174aca9e4368e75e14f64866343630afe259d4ac125546300c840748a73a494	"react-18.3.1/scripts/release/download-experimental-build-commands/print-summary.js"
F	2063	3b86a053f60826cfc9589438063b1cb5aeb64a4a9698d8bc8b784f6a0e0cc1ae	"react-18.3.1/scripts/release/prepare-release-from-npm-commands/check-out-packages.js"
F	2117	82b1f0772df383edb28cf34013167bf6f9ca3997e16061cf9f9282294c87b3cd	"react-18.3.1/scripts/release/prepare-release-from-npm-commands/confirm-stable-version-numbers.js"
F	320	44eaf9a19dadbca5995f1b6cb5c2896e81d55a22871bf15154b741810eeeeb97	"react-18.3.1/scripts/release/prepare-release-from-npm-commands/get-latest-next-version.js"
