F	1540	626f49df48d2dd6e0c5712ee2eeb872645070d7eb4f7a0ae615becdf0dd45f21	"3d/ik/model/battle_bot_emission.tres"
F	4227094	be46e9497df461459961f3047930fe4b6b18e309ead9b10705cff8aa09ed1740	"3d/ik/model/godot_battle_bot.dae"
F	847	33107f8e9c63057502bd98cdd78bb32e657e3c1d55b7417e3bfb16627f5e2236	"3d/ik/model/godot_battle_bot.dae.import"
F	114	761c629c8c1fbe2ed75f4cd3da08abd58bebe0a26cd3e31e6c935490c29e895f	"3d/ik/model/godot_battle_bot_colors.png"
F	856	4833614c932f9af39691fd1800be3c3fbf45d9df1105da25d80b54b6d9132292	"3d/ik/model/godot_battle_bot_colors.png.import"
F	90	157dbe32aad19bdf4dc4a71d8d5c1da15e6dfb326b3a1d3aa102083aec97792f	"3d/ik/model/godot_battle_bot_emission.png"
F	864	8fd1ef70acfa19ed01019383ea3dbe569c683f5d083bff993823db1516232583	"3d/ik/model/godot_battle_bot_emission.png.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/ik/screenshots/.gdignore"
F	97837	fe26f6f4888a456030cd72c72abe4c353ee2b7f16ebba92b11852bd1f9ab29dc	"3d/ik/screenshots/cube.png"
F	160880	1ee15c25c75aa23935825113795753e12a86cd4eb17b8a966799dc167550bc3c	"3d/ik/screenshots/fps_gun.png"
D	0	-	"3d/kinematic_character/models"
D	0	-	"3d/kinematic_character/player"
D	0	-	"3d/kinematic_character/screenshots"
F	703	b73d69f5bb70a6cd94a3c1ffaf05502967e2e70fbfdcc7f14b38fd0860ceed50	"3d/kinematic_character/README.md"
F	69399	55035b6ea22d6bfeefd489ecca16067f30e9618ac240ca4667935f55000fec0d	"3d/kinematic_character/cubelib.tres"
F	13048	82277149b0f317c93609f69b605c2d773a3a03f591b6589e098cfd99e79a83e9	"3d/kinematic_character/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"3d/kinematic_character/icon.webp.import"
F	8989	a3bab26189d4b6a8817d75ba7160c169d2a6941b485d9eb50833c6c4d8c776de	"3d/kinematic_character/level.tscn"
F	5994	ed5be0238a522c4ec1bf6966a590ef52c4f0ed7e6d13be9abc2639ef3ef300a3	"3d/kinematic_character/project.godot"
F	3372	c10dcbecbcdb41804cbdbc2ab6037cbe9232eac5a6d27f261af93b77fa9a1ff2	"3d/kinematic_character/models/cube.glb"
F	802	cbf0b3ffc219310398f21f7563b660529edeb8614aa289e9084e3020fb89c90a	"3d/kinematic_character/models/cube.glb.import"
F	1229	535f6aa5882b6673df8383e3320b9b4e478c32bda967b4796d717451508a1af9	"3d/kinematic_character/models/cube.mesh"
F	344	1fa01b1cd5655335ddda77027943dfa018836bc8ed7b47cb0285abc252a66af2	"3d/kinematic_character/models/cube_material.tres"
F	6080	05417ca5c0d8795215c878dbc4c613351f0d32dda4154bd5fd39aa341abe9a14	"3d/kinematic_character/models/mushroom.glb"
F	818	991d2fd11485fe493b6abe4b267303ba41f33cdd7faea67f06b3f3447497aa79	"3d/kinematic_character/models/mushroom.glb.import"
F	298	c00e0c04995aa0d0b94656237ab1fe57cb09a380793f64fb91defe377e0ca23b	"3d/kinematic_character/models/white_cube_material.tres"
F	172059	f7cc00ee73be168785967295a3b0bfc7bdad8ff2dd0ac2a9675b464977239016	"3d/kinematic_character/models/white_wood.png"
F	819	5456fb688ed1dfc4d4b5607aed6f53d613ac7b227d60d80438dc742c9da77970	"3d/kinematic_character/models/white_wood.png.import"
F	2030	4f39d58a4b047f97a25c8839cc7578e2cbc639b04683c9dcd4fdbfad1105123b	"3d/kinematic_character/player/cubio.gd"
F	1830	5a778691c275f5af4b14d86d95bdbf9999d502fd2469e28303aa9dc6df4c51b8	"3d/kinematic_character/player/cubio.tscn"
F	1216	7b369b6232bb8cdb6e13c7f89285b2338f80712456c1a8c422c81d665cebd824	"3d/kinematic_character/player/follow_camera.gd"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/kinematic_character/screenshots/.gdignore"
F	349684	c7707736648fdb0aaccdc92a069cebffb4471ef1551a1a6e4fde7f18e2e1276c	"3d/kinematic_character/screenshots/kinematic_character.webp"
D	0	-	"3d/labels_and_texts/fonts"
D	0	-	"3d/labels_and_texts/screenshots"
D	0	-	"3d/labels_and_texts/textures"
F	2950	deb46695b32feb2b5b3ee545b62f40cac38ad0fc49969aa13e8cfbd1399fb239	"3d/labels_and_texts/3d_labels_and_texts.gd"
F	22927	2fd20e09180d4cc41bc639e79caaf9b8e285c75e51c859fc7aac5d43c166f6ce	"3d/labels_and_texts/3d_labels_and_texts.tscn"
F	1616	762161a24d768bc19e7241ad70907bf9a6d972ab8274cc061c37bd984324ebea	"3d/labels_and_texts/README.md"
F	172	a0020b11fbbf5e3c752beea3b2d6e4312b627613d3cf8a67f05c7383db0bfc87	"3d/labels_and_texts/curvature.gdshader"
F	142	b3709f0547b1fc3b003db8df6b160b2c85b99ee9d93c65758180a6ff0dd127ed	"3d/labels_and_texts/default_env.tres"
F	3720	f799987eee0cd9b6a1b3537c37c9cb3c703077230d2a49ea4927ff6eb30d615d	"3d/labels_and_texts/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"3d/labels_and_texts/icon.webp.import"
F	2275	a953a7f081b849a835b1b480753b345d9af9b2b01c089c20860a09270491fcc2	"3d/labels_and_texts/label_3d_layout.gd"
F	893	d521a324473e3a377d8f5c550a6e6072f3f4c7deca9db67fca38fffea4fbb25c	"3d/labels_and_texts/project.godot"
F	229584	d6453340972bfa0d42a660765021a915703e4536adc37888fe8eba3981e0ad3d	"3d/labels_and_texts/fonts/Xolonium-Regular-MSDF-Mipmaps.ttf"
F	727	c098b983ed2faaede9b14185198809a79099f11ef2c93434d476c7a43d6224c8	"3d/labels_and_texts/fonts/Xolonium-Regular-MSDF-Mipmaps.ttf.import"
F	229584	d6453340972bfa0d42a660765021a915703e4536adc37888fe8eba3981e0ad3d	"3d/labels_and_texts/fonts/Xolonium-Regular-MSDF.ttf"
F	704	b8c7a1b00a6f6dd719824b5fa48bc0a80db1defa1435e69bcf1afcdedb43f014	"3d/labels_and_texts/fonts/Xolonium-Regular-MSDF.ttf.import"
F	229584	d6453340972bfa0d42a660765021a915703e4536adc37888fe8eba3981e0ad3d	"3d/labels_and_texts/fonts/Xolonium-Regular-Mipmaps.ttf"
F	714	6e3d8a5c8708261843cd9d761461a22ca6b0c63ed685611b83ad591fcbb60868	"3d/labels_and_texts/fonts/Xolonium-Regular-Mipmaps.ttf.import"
F	229584	d6453340972bfa0d42a660765021a915703e4536adc37888fe8eba3981e0ad3d	"3d/labels_and_texts/fonts/Xolonium-Regular.ttf"
F	691	baf4452460b18eae874e06033eb11e05c846d3b0e2264087d3ad1f90145a5f6a	"3d/labels_and_texts/fonts/Xolonium-Regular.ttf.import"
F	20059	88e58c8eaf3c924ff655bd70f2e8d6aa347302202fd7c2fafd04563d0951c025	"3d/labels_and_texts/fonts/config.json"
F	5948	3af9444e7f618b969b452bc036a50bcefbb29101224696039df6fb47b5939422	"3d/labels_and_texts/fonts/fontello-godot.woff2"
F	690	d908bcc153d928e8672d2adc891134ffc315d3795da849f3eb918e8bd00df238	"3d/labels_and_texts/fonts/fontello-godot.woff2.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/labels_and_texts/screenshots/.gdignore"
F	193936	8e5369407715f53a2ce5220cbdefee36c4a0e4e324ab1513bd82e9f76c442729	"3d/labels_and_texts/screenshots/3d_labels_and_texts.png"
F	151	6bc8f5d346a33821415c5869c27ab2cedbd936e5c630dd0987468bf3727177c4	"3d/labels_and_texts/textures/checker.LICENSE.md"
F	1872	cd98a072eec51779f8536cde5c25a8d103578f8630431ceb482c4113161952eb	"3d/labels_and_texts/textures/checker.png"
F	812	603534564edbf0f35d858b4e88bd23ab5ac0797ddddf9cc4a29ee0c687fec8fb	"3d/labels_and_texts/textures/checker.png.import"
F	191	f09aad41caa2321f36097b38e75cb5d95b47d4dbcd0cfd8235c7da9b3c82b564	"3d/labels_and_texts/textures/textmesh_texture.LICENSE.md"
F	72121	fa252628e33c0410e8ae85451f024ed713a39729bcbbcb6d64db5e5a7af91623	"3d/labels_and_texts/textures/textmesh_texture.png"
F	790	1c961c762997afa69956933868474adc349210e753cab3c4a586768204f42fdb	"3d/labels_and_texts/textures/textmesh_texture.png.import"
D	0	-	"3d/lights_and_shadows/screenshots"
F	590	d468746a1c16f34a79bf4b6f605c85f01da55ed2fdcf31da54a9bfb16cf79d11	"3d/lights_and_shadows/README.md"
F	151	6bc8f5d346a33821415c5869c27ab2cedbd936e5c630dd0987468bf3727177c4	"3d/lights_and_shadows/checker.LICENSE.md"
F	1912	d6865d9338f5760b5f2c9188101edb005a345140d3eeb3170ea6d5228e180f68	"3d/lights_and_shadows/checker.png"
F	803	3736f53df21845610bd051576a0cecb33b82662c47a011c7a2117806bcd61963	"3d/lights_and_shadows/checker.png.import"
F	150	22b469ee841d784ea8e2e581e49244a04d9b2a7ced061a6c6bc43a4ed0c19b1c	"3d/lights_and_shadows/day_night_cycle.gd"
F	142	b3709f0547b1fc3b003db8df6b160b2c85b99ee9d93c65758180a6ff0dd127ed	"3d/lights_and_shadows/default_env.tres"
F	898	a1b2a6423d638daf41e6dccd5c08bc93bcc24ebbc92b3f02a18fd7f225620883	"3d/lights_and_shadows/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"3d/lights_and_shadows/icon.webp.import"
F	9282	835f29c0b966d7ec44b1fb0af35cfd2819b1e3bb478414e5987735a299b01533	"3d/lights_and_shadows/logo_projector.png"
F	776	366169993a4fd8e21d024de8ae1acfa5f0c2ee66c2aecf360b2869ff85212a5f	"3d/lights_and_shadows/logo_projector.png.import"
F	1316	8d3e906fdda9b710818af5c7615bf22c53c3c527cc6d84f10e9cf050d67862f5	"3d/lights_and_shadows/project.godot"
F	244	01665827878dd580c92b7e17f02b75eb17110544c638a9e551967b1695d336e0	"3d/lights_and_shadows/spin.gd"
F	24687	540576552ba134bda32d374b4c6ba22298accc9d88d695ed7637754fe8fbd563	"3d/lights_and_shadows/test.tscn"
F	3601	e20256e92aad461bfe7c597983d8f78022aa9646c385c5a063b2d4f37739efb0	"3d/lights_and_shadows/tester.gd"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/lights_and_shadows/screenshots/.gdignore"
F	290650	a4a18c3b2f027ffd19572d8bd537391648958e2b46801cd0a5e79676d4c3994c	"3d/lights_and_shadows/screenshots/3d_lights_and_shadows.webp"
D	0	-	"3d/material_testers/backgrounds"
D	0	-	"3d/material_testers/models"
D	0	-	"3d/material_testers/screenshots"
D	0	-	"3d/material_testers/test_materials"
F	461	e319cda62908b67bf0bd5c27c370a662d03cde358f548dd68f19f1c759c1433e	"3d/material_testers/README.md"
F	12256	c99d8a905df3bb2b6647cbcff5ee2bc6b0dad89afbad0811611685080e09d864	"3d/material_testers/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"3d/material_testers/icon.webp.import"
F	11560	138c3ed08b6561c095a085a90c5b466e1e037abd7e531aa5a43fa6e1e3927bd3	"3d/material_testers/material_tester.tscn"
F	1136	089da011329dfa624eb5504aaa80404210f299f427113ce7a44c959e852a57fa	"3d/material_testers/project.godot"
F	3135	66a8cdc2b16d52a975fca98d17589cf78c5d32f16d13aa9199fba4c7dd0149e2	"3d/material_testers/tester.gd"
F	23331173	9c13ef3b286067cff080ec02196da761b2a1c5aac110c68e508f621f5ead93d4	"3d/material_testers/backgrounds/experiment.hdr"
F	776	52636d789c565507c366851a77c72bb430b9d1fa5a7a30e8a2261faed5cc7820	"3d/material_testers/backgrounds/experiment.hdr.import"
F	12855515	2815e8d1f36e20d7b12a855070dd2b99e6b8575afd6d2aacafccf0c19d3e68a0	"3d/material_testers/backgrounds/lobby.hdr"
F	761	c7ec52f4e4be9c22a70bafc9b2910d86a292c35d0e95ff92beece1a3d73a4b6b	"3d/material_testers/backgrounds/lobby.hdr.import"
F	27112489	1db175d61631bd5d78dfb6ba5937e087e771d77893462baaf447ac983898d510	"3d/material_testers/backgrounds/night.hdr"
F	760	f1c1ec8977b2ba6856e5c82e180f1dafd719deb93d46b80527635ae7e45e075f	"3d/material_testers/backgrounds/night.hdr.import"
F	29029087	e71e26c4a6b38d30e5de8682ca24e0975411445ed45f547a4e425d5b5f191887	"3d/material_testers/backgrounds/park.hdr"
F	758	d5e4cfade34c71cfe4e67fd6e37c4e6b33f0bb532fe99697915fd45bd9d78919	"3d/material_testers/backgrounds/park.hdr.import"
F	11446149	a0a9a621f2c540d95102ebd7e445fda08ced472f8752a04ef6f3c5968c8c4b8c	"3d/material_testers/backgrounds/schelde.hdr"
F	766	0c2c1efef1747f77420970e161c01fb28602680b5f5f1f66f2a5d30c03fdc56c	"3d/material_testers/backgrounds/schelde.hdr.import"
D	0	-	"3d/material_testers/models/test_bed"
F	2621398	28e2747ec294ab8f6ea2c33ee19c89886c272cf485c5e8c6cf97940ffe22659a	"3d/material_testers/models/godot_ball.blend"
F	4217900	221df654de1ec1333dd0f871ef63d608498dd5dfdbd1a6be5adc0f45d609e649	"3d/material_testers/models/godot_ball.glb"
F	1133	f18bfc1a0502b0ce3d35a68faddf520f3321a20d377da576c1c5fb05b5a24cbd	"3d/material_testers/models/godot_ball.glb.import"
F	1653012	19fa636d3990aad9439d0677b86b05c81bc2b4ea52e6dc5874dc749c8363b698	"3d/material_testers/models/godot_ball.glb.unwrap_cache"
F	2397980	a9d6cf025be33f493b20101c4b40621da185a3a7ddeff66147849f4db4dc680e	"3d/material_testers/models/godot_ball.res"
F	271	0d76dd185eafb7a9cf373510ac351aeb0e535763ff73a254121c27e1ec4434df	"3d/material_testers/models/test_bed/large_material.tres"
F	245	330d586e90e211984a9d713e0533005bfaf58f34a0aff5bc43ccc7d806f4dbe2	"3d/material_testers/models/test_bed/small_material.tres"
F	100509	ab56ae7d4dcfd8b28c0bbbb2fc1ee7deee58557148c23541985c891dd0b55847	"3d/material_testers/models/test_bed/test_bed.blend"
F	10292	a423d65eb01a8847d72cf08dab246404a6d0f99056ca706167cb271c0828f77c	"3d/material_testers/models/test_bed/test_bed.glb"
F	829	fdcce75d2bc8dc8d24c8f5be79a4ff9561a9d7e6e27f760f35f05807eb22811a	"3d/material_testers/models/test_bed/test_bed.glb.import"
F	902	ccedfc118eb29983311bf5a5e4683949cf1a0967c7960925bbe0148c886fabe3	"3d/material_testers/models/test_bed/test_bed.tscn"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"3d/material_testers/screenshots/.gdignore"
F	387712	a7f84aafbb6fef6a2f5624011caf4da9350ff11ffae1b157c7c4de554cffc47f	"3d/material_testers/screenshots/material_testers.webp"
F	534	a3d4cb67f9d6842f4de3a25dadf02c66b05a28b84c244e525fb9020f3c8556cd	"3d/material_testers/test_materials/aluminium.tres"
F	162896	d9529ed7d02a7aea91e8331f2c32cee2f00989f89f44693ecdefa5002dccf9b7	"3d/material_testers/test_materials/aluminium_albedo.png"
F	845	5c414e1e37f95af0a931586b7d13e05d81eb63d1cffd7b0e00e7ce8931660a1d	"3d/material_testers/test_materials/aluminium_albedo.png.import"
F	728522	a83a3070e8b114499023516b4fbf8515b9e833db53e5d07ff59b9a26c6114e71	"3d/material_testers/test_materials/aluminium_flow.png"
F	840	fbfe589a6c4fba21320ed35fd160ef654eec7eb6e5c0bb8dd49312a9a8acc27b	"3d/material_testers/test_materials/aluminium_flow.png.import"
F	911876	86fd1be276ecacf4a73c43f412505d23463e6bc5d6128fa23e9d39ec785fa076	"3d/material_testers/test_materials/aluminium_normal.png"
F	845	9358876d665698f9ec348ea3d877d6a43d19636fe4302c093918cab854119b89	"3d/material_testers/test_materials/aluminium_normal.png.import"
F	174	b226de6c42629ea14e0e0a7b11c24b0e996ca19f0c3897a9c03dee4517d52369	"3d/material_testers/test_materials/blue.tres"
F	1137	838838599e6476ef1ae1886c25c6e0ff7a518f255807d9cc457872b21f118674	"3d/material_testers/test_materials/brick.tres"
F	1008	e065dcda0b8e9961d0e73f7285479692fa4b5f21f31f2ecd6a4ec4fd62daf1e9	"3d/material_testers/test_materials/cheese.tres"
F	351	148153a857501a2bbef023ab3b7f71812d3fc80eea4b9dc7780154a75b4a4432	"3d/material_testers/test_materials/dark_wood.tres"
F	172	f454079f22ad97df969fd7863599ee4ac841fc703664879cdcd423d95c538c2e	"3d/material_testers/test_materials/gray.tres"
F	693	60758cb3cae196da55f9e0dda0682a3d9c1474b04c43d73c4eae788a73bdea40	"3d/material_testers/test_materials/ice.tres"
F	409	a301cf81053246364c3e1b2d42db2161d68d2f971fa8caee43994d9d153a8db2	"3d/material_testers/test_materials/marble.tres"
F	1546905	ead20d29a62650b1bf3d5fd7be0f41825cd0dd8b493bcfb7c3d235132b385765	"3d/material_testers/test_materials/marble_albedo.png"
F	836	832a67c30248d4b71bd91291eb4819f3de4fe973d5d3b89e8656d261c8dfaa4a	"3d/material_testers/test_materials/marble_albedo.png.import"
F	118	76d2827ad38cc4b097113d8de4ce3165e9d3e1cb37874f460cb3105613368655	"3d/material_testers/test_materials/mirror.tres"
F	739	ae3e17877424985a80513db8267e146e5fc7bff3d7c6028ec8147c7ddf6b6187	"3d/material_testers/test_materials/rock.tres"
F	312988	4d23b115c2efb07224114417445baa841642c4b39e285736677167f77affabfe	"3d/material_testers/test_materials/rock_albedo.jpg"
F	829	447e98a5332ab95c158999b0306435dc25caf50f721bd0b4f619afb9b9496fe3	"3d/material_testers/test_materials/rock_albedo.jpg.import"
F	177139	edea1a111bb01da360b07dcbaa9e1fa6477d8ea98e31a18db44849a0d3c0af6a	"3d/material_testers/test_materials/rock_ao.jpg"
F	818	baaee52c85f7979a6b5f1918f04b7bc8cfbd2914313a7853e73ea7a5643b6d70	"3d/material_testers/test_materials/rock_ao.jpg.import"
F	84529	a0c607cf7c08b91ffab4451b29bbb511100bbb9766c1054c0a28435afb2d918d	"3d/material_testers/test_materials/rock_depth.jpg"
F	828	c6729178d76d657fac3cdce5882028f2f25fe13004b4931d8d6b10f5cd49158f	"3d/material_testers/test_materials/rock_depth.jpg.import"
F	502948	8c743bc2b0af1c0960303ecab69decf5ca202c61e82d08091a08ef868cdc70ee	"3d/material_testers/test_materials/rock_metal.jpg"
F	826	953974477c1a59f7ee4769277f4d54f560bcfc6bbcbff129df74f15b3fa30b4d	"3d/material_testers/test_materials/rock_metal.jpg.import"
F	243705	f6c47f74631ab5cc7eb3ec220dd44cf082ffcb45b0c2b6bef5af84c921ef2700	"3d/material_testers/test_materials/rock_rough.jpg"
F	827	2ded9523edbfa186b60280d3ed57da6a447fcdbafa94f8f8da0eb49438a35577	"3d/material_testers/test_materials/rock_rough.jpg.import"
F	619256	c5b98ae5b118fda65e7dd5f70e412e6973d8b5c7d8438a4f2737fd7d24968814	"3d/material_testers/test_materials/sand_albedo.jpg"
F	828	cfd17f71a6a2a670d32c454c1c988b124c4a46040c3bc54c3061deceef73d4e4	"3d/material_testers/test_materials/sand_albedo.jpg.import"
F	556676	fee6891c711f93c7e4f819390e41db170b294d2257dbea6b849c7e859ea14412	"3d/material_testers/test_materials/sand_metal.jpg"
F	827	14ff18d1b3323d29f187ff97ee4535c2b7d1fdbeb61159764c0fa4e78f240f75	"3d/material_testers/test_materials/sand_metal.jpg.import"
F	865759	7dccc6d9cbb86061f74bb73c74d613dd120ac1090c9edea976d736050e64b0e9	"3d/material_testers/test_materials/sand_normal.jpg"
F	830	8d34121eb8aa0ae1f874afeb080f0cadde3e221b74bd51a106c8503329dff5bb	"3d/material_testers/test_materials/sand_normal.jpg.import"
F	563633	03805bff462872cedaf44b93b97c93591020ff20bef7f336765f374fd3948675	"3d/material_testers/test_materials/sand_rough.jpg"
F	827	9263634408aa455873eeaf1bac8d0e9d033c31d8c8b44f7d4fbeae44f39b8f0a	"3d/material_testers/test_materials/sand_rough.jpg.import"
F	1123	4d54c235e5427f80c6ea911437120034974654adfe89b5ffa832a72743ef4e5a	"3d/material_testers/test_materials/stones.tres"
F	469043	fce5acd91dbed00cc05798ae661d666f67a0cf2a1b3de48dbda57ade4b5ff811	"3d/material_testers/test_materials/texture_bricks.jpg"
F	839	6bc3bd098c4e74f329099978beefbb976c575fd96528a003d1ffc5d9c2fd372b	"3d/material_testers/test_materials/texture_bricks.jpg.import"
F	151259	75be56696c45cbd086c92d7f631b5b194dea4b88825db1c978c2f5d010b6f06f	"3d/material_testers/test_materials/texture_bricks_ao.jpg"
F	848	6dcd1f67af6142dc476167d2e68746dd2c719c70c8e8f802ce16291d8632c5d7	"3d/material_testers/test_materials/texture_bricks_ao.jpg.import"
F	151005	3e4b6213e0b8ae234284d0c9c57f9706f129a96734dc4cf2fcbdc962bbcc2e16	"3d/material_testers/test_materials/texture_bricks_depth.jpg"
F	857	19c4a3888164df5fb7265d6b9e5bc5adbf0a1833e070770b749ade9c7d783dee	"3d/material_testers/test_materials/texture_bricks_depth.jpg.import"
F	117466	3fb5f240097700b07f8b716f9953a924122a81ad6b17b30e13b5e4daa3a7a91e	"3d/material_testers/test_materials/texture_bricks_metal.jpg"
F	856	344e3e2ab35e64f0f7372cc6004c5a26790e1ad70810632df79f35420b4d9d72	"3d/material_testers/test_materials/texture_bricks_metal.jpg.import"
F	511852	8418b9a014649cc120633aba9d7afb50a9594adfd0196bba8495d602fea6def7	"3d/material_testers/test_materials/texture_bricks_normal.jpg"
F	860	8dd843e9bf167bbe14848af6753269e3d125b8e73b58e5a8b2b8dd620df0ef57	"3d/material_testers/test_materials/texture_bricks_normal.jpg.import"
F	70729	8d69c2bf01d157e16a4beef078aaebc923332276600798f89d4e8b7da2f6dbbb	"3d/material_testers/test_materials/texture_cheese_albedo.png"
F	860	0e003201fd8fdc7a5c7c9ae1efc9671e664aa9ad161d21255cf5082f2a86f693	"3d/material_testers/test_materials/texture_cheese_albedo.png.import"
F	16897	793a5bb8983acef053e4c65e21b775549348b7e03bf99a6705e786eaef96287d	"3d/material_testers/test_materials/texture_cheese_ao.png"
F	848	98fa7d59aad70e9a1ad239b66c52307c2809a30b0279f62b0609c1a79c0992ca	"3d/material_testers/test_materials/texture_cheese_ao.png.import"
F	16612	5e68ded2782f0d0dc2be7b3639440192170e1911fae519568e3dafc97c79bc53	"3d/material_testers/test_materials/texture_cheese_depth.png"
F	857	6340600945255d998432d9f3803ba0d0e7f4cf61fee280dd0a61c204aa6d42d2	"3d/material_testers/test_materials/texture_cheese_depth.png.import"
F	46258	50d13ec253ff06637add18eaf7f069675ad18df3d7329003c695b15207d202b6	"3d/material_testers/test_materials/texture_cheese_normal.png"
F	860	1b633063e3eb99b6004578fc1e9705c46d7086a68b88d91d64e8776410c8d6b4	"3d/material_testers/test_materials/texture_cheese_normal.png.import"
F	642052	be7911918ec1d554e070f8f458020700df2a2f55ae508ab7413063c1bb160611	"3d/material_testers/test_materials/texture_rock_albedo.png"
F	854	173b67930d40cb43f404d23773946465c1c52415afbe3c6b7bb044df74243205	"3d/material_testers/test_materials/texture_rock_albedo.png.import"
F	334645	ed2b0b2a95dae82b5ed7411709daa1d82f39fc0dc594517a499446f93e0362cd	"3d/material_testers/test_materials/texture_rock_ao.png"
F	842	e31899435705c538d57ec302048e14e0d96f2cb51837cef1912d9facff55c42d	"3d/material_testers/test_materials/texture_rock_ao.png.import"
F	171282	69e539e435936b0120818d1ae15d885ae72086c52fcff435d4129648ebc2dea3	"3d/material_testers/test_materials/texture_rock_depth.png"
F	851	0d6f5e8baf44d3c28a700f28b9c9c0bb6cfcf11fae5493ead36ed8a475f3e6b8	"3d/material_testers/test_materials/texture_rock_depth.png.import"
F	544967	e8a673e708b8f61c879589ec69b7b697cb95d44d111206d77863b373e1baa495	"3d/material_testers/test_materials/texture_rock_metal.png"
F	851	b11202a2ee70725cdbbf63df2c66a1ea47a2183e4a209d0136293bde235374b6	"3d/material_testers/test_materials/texture_rock_metal.png.import"
F	673240	6c5485439f7ac4aab8d3d58af930983f084f7d1480ac674844896a9c8eaeff74	"3d/material_testers/test_materials/texture_rock_normal.png"
F	853	064e76f2c6edd8442ea996f9b8f9583b1c76094fff8db373437bf604c0cbef95	"3d/material_testers/test_materials/texture_rock_normal.png.import"
F	457814	1e31de7f42755178274f2ebd2cfaa9e7bd5512fdffe95849bb751d5afc79ef05	"3d/material_testers/test_materials/texture_wood.png"
F	833	64ee0ac9c789ff491c63d64541cc09cc2700f9e9fd07fcc8e3a44fbfa6bc5689	"3d/material_testers/test_materials/texture_wood.png.import"
F	393	5dc0ae8d36ad6d1565609eea17275ef3bfbffb179cb55ebd0cadddad3bb7311e	"3d/material_testers/test_materials/toon.tres"
F	750	79ce7a86470cedb9aae8254590c7c276317226fd33f32128e551b48176114d42	"3d/material_testers/test_materials/wet_sand.tres"
F	173	71e85e59144e472bd0cee33130aa67bd6c3df36280b00060ee9f7c121a98e2dc	"3d/material_testers/test_materials/white.tres"
F	90	2a5d42c1ba021146572db81935dd44e922a2b8011a1adbc9e311b5d39cf4c7bd	"3d/material_testers/test_materials/white_plastic.tres"
F	783	8bd239a22cde4a6698860131f1eadc95f40486c1c55db1cc61af7c7960003a9d	"3d/material_testers/test_materials/wool.tres"
F	2277833	c3938e23ba8b8c05fa88bf9591233a83cf3794666824a365e2eed4e593d603da	"3d/material_testers/test_materials/wool_albedo.png"
F	830	a7d55459fdc22cf8e455845bcb89ba7b1ad275e09c2c5f0638b579f390d5effe	"3d/material_testers/test_materials/wool_albedo.png.import"
F	341527	996399571cdfe6ebf4366b32a9ace8c2ba0a6b01ad561eef12783488117dfa2d	"3d/material_testers/test_materials/wool_depth.png"
F	827	0ea23f0b8e772ced843dc9b475122dd38a3a42fe0b16c76546a0fc63fe09ec88	"3d/material_testers/test_materials/wool_depth.png.import"
